//V1.0.0.79     20231102  T202310136276   zengjh   支持做市商义务监控，增加28261，28262，28263功能转换
//V1.0.0.78     20231013  T202310133397   wangm    27297、27494功能新增AtmoneyRatio字段
//V1.0.0.77     20231009  T202308287189-2   zengjh   支持证券账户限制增加和删除，增加27612功能
//V1.0.0.76     20231008  T202310085058   zengjh   27119请求结构体将RealInitperBalance改成RealTimeInitperBalanceCall，修复修改合约后实时单位保证金为0问题;
//V1.0.0.75     20230930  T202308287189-1 makx     27609 支持证券账户限制的增加db2u;
//V1.0.0.74     20230928  T202307316747-8 wutx     27297、27494功能新增维保浮动比例模板查询
//V1.0.0.73     20230922  T202307316747-5 wangm    27211功能新增NearFinalRatioKind字段
//V1.0.0.72     20230920  T202309183078-1 wutx     27207功能新增Restriction字段
//V1.0.0.71     20230915  T202309135535-1 wutx     27208功能新增OptLevel字段
//V1.0.0.70     20230907  T202309077430   zengjh   27356功能destination(2)改成destination(0)只发送给主核心，修复发给备核心报错系统状态错误问题
//V1.0.0.69     20230823  T202308235270-1 zengjh   支持UFX接口的事前风控26451、26452主推，26101、26102应答增加字段
//V1.0.0.68     20230804  T202303025715   wanglh   新增多客户成交查询
//V1.0.0.67     20230802  T202307254898-1 wanglh   UFX33012主推接口error_info字段长度调整为512
//V1.0.0.66     20230728  T202307254924-1 wanglh   UCF客户端支持行权和组合行权撤单
//V1.0.0.65     20230717  T202307174657-1 wanglh   支持柜台配置开关修改同步
//V1.0.0.64     20230711  T202307117181-1 wanglh   支持DB2U客户级别同步
//V1.0.0.63     20230602  T202305226905  yaoj      多客户委托查询菜单，增加资产账号、证券代码、证券名称列显示
//V1.0.0.62     20230518  T202303014489  zhanlc    行情服务器112243转发错误问题保护
//V1.0.0.61	    20230517  T202305166650  wanglh    管理端支持双中心资金调拨
//V1.0.0.60	    20230516  T202303016054  zhanlc    API账单查询339840返回字段扩位256达到2000
//V1.0.0.59	    20230512  T202305115489  wanglh	   支持API双中心资金调拨
//V1.0.0.58	    20230511  T202305115483  wanglh	   支持双中心资金调拨
//V1.0.0.57	    20230426  T202304255093  makx	   支持333631-极速交易客户证券资金调拨流水查询
//V1.0.0.56	    20230422  T202304206362  wanglh	   管理端主推查询新增字段
//V1.0.0.55	    20230421  T202303104069  zhanlc	   338022增加返回静态风险度static_risk_degree、权利仓市值total_right_market_value和义务仓市值(含备兑)total_duty_market_value字段
//V1.0.0.54	    20230420  T202303104068  zhanlc	   338023接口增加已用买入额度字段used_pur_quota输出
//V1.0.0.53	    20230420  T202303104071  zhanlc	   338000增加返回证券名称(长)(stock_name_long)字段
//V1.0.0.52	    20230419  T202304116630  zhanlc	   UFX接口功能号338022 返回值，增加pur_quota_sh 和 pur_quota_sz
//V1.0.0.51	    20230412  T202303016015  wanglh	   管理端主推查询新增字段
//V1.0.0.50	    20230406  T202304063168   yaoj	   支持数据加载功能号的资金回库功能
//V1.0.0.49	    20230320  T202303204467  wanglh	   支持期权文件传输
//V1.0.0.48		20230303  T202303033720  makx	   支持管理端修改席位功能
//V1.0.0.47     20230222  T202302224890  wanglh    修复缺陷QQYWUST-2090【LDP】历史遗留：API证券行情查询，应答数据字段乱码及五档买卖价赋值错乱
//V1.0.0.46     20230209  T202302094383  wanglh    期权支持证券行情查询
//V1.0.0.45     20230207  T202302073509  yaoj     【单客户持仓查询】菜单增加 已用限购额度 字段显示
//V1.0.0.44     20230207  T202301164537  wanglh    期权支持管理端多客户委托查询和性能统计
//V1.0.0.43     20230206  T202302035544  yaoj      增加实时持仓保证金字段，实时持仓保证金-实时已用保证金、实时持仓保证金总额-风险度、实时风险度字段，实现T2功能
//V1.0.0.42     20230116  T202301164472  wanglh    支持下单、确认回报、成交时间戳查询
//V1.0.0.41     20221228  T202212293503  makx      支持DBTU功能包括，27601-27608
//V1.0.0.40     20221213  T202212133528  wanglh    db2u二级费用同步功能号修改，新增股东账户db2u修改
//V1.0.0.39     20221206  T202212065685  makx      ufx331300-26317证券股东信息查询支持
//V1.0.0.38     20221118  T202211184433  zengjh    27245结构体stock_code字段类型由int改成char7
//V1.0.0.37     20221116  T202211165952  zengjh    支持UFX密码方式交易，226600、27245增加DestNo和ConnectionID转换
//V1.0.0.36     20221108  T202210314893  zengjh    支持双边报价成交
//V1.0.0.35     20221107  T202210314902  zengjh    支持双边报价撤单报单
//V1.0.0.34     20221104  T202211043072  makx      支持持仓调整，流水查询，redo todb.
//V1.0.0.33     20221102  T202210314887  zengjh    支持双边报价确认、废单、撤单、撤成、撤废回库信息包括委托，持仓，资金
//V1.0.0.32     20221031  T202210314865  zengjh    支持双边报价回库信息包括委托，持仓，资金
//V1.0.0.31     20221020  T202210184208  wanglh    支持管理端T2支持组合下单
//V1.0.0.30     20221011  T202209273594  zengjh    支持自动行权，增加27287单代码自动行权预委托生成功能
//V1.0.0.29     20221009  T202209273591  zengjh    支持自动行权，增加27286功能
//V1.0.0.28     20221008  T202209223330  wanglh    支持管理端T2【盘后内部撤单】查询
//V1.0.0.27     20220927  T202209253084  yaojie    支持管理端T2【合约查询】与合约修改
//V1.0.0.26     20220922  T202209223330  wanglh    支持管理端T2【盘后内部撤单】查询
//V1.0.0.25     20220916  T202209163222  zengjh    支持API账单查询和账单确认
//V1.0.0.24     20220915  T202209156619  wanglh    支持ufo持仓查询
//V1.0.0.23     20220914  T202209103052  yaoj      支持管理端普通行权查询的T2查询
//V1.0.0.22     20220914  T202209143995  wanglh    支持资金调拨
//V1.0.0.21     20220911  T202209103351  makx      新增标的修改和限仓修改支持
//V1.0.0.20     20220911  T202209103334  wanglh    新增DB2U费用同步LDP
//V1.0.0.19     20220909  T202209103223  zengjh    支持API的备兑缺口查询，行权指派查询、历史委托查询、历史成交查询
//V1.0.0.18     20220907  T202209023772  wanglh    支持T2查询参数修改
//V1.0.0.17     20220907  T202209023783  wanglh    支持T2股东参数修改
//V1.0.0.16     20220905  T202207218267  makx      T2查询会话信息引用类型修改
//V1.0.0.15     20220805  T202208053447  zengjh    支持UFX主推增加26451委托主推和26452成交主推功能转换
//V1.0.0.14     20220721  T202207218267  makx      API下单组合行权，未回库hs_opt.combentrustdetail修复
//V1.0.0.13     20220720  T202207208771  makx      UFX行权未报撤单，回库检查持仓表的可用数量，数量未回冲，fundreal表可用资金也未回冲解决
//V1.0.0.12     20220519  M202204190581  wanglh    合约代码新增长证券名称
//V1.0.0.11     20220122  M202201220095  wanglh    QQYWUST-1440【LDP】ZBD业务需回库组合明细表，现未回
//V1.0.0.10     20220119  M202201190856  wanglh    api字段扩位，QQYWUST-1482【LDP】行权指派信息查询中，备兑缺口查询，历史成交查询，历史委托查询应答字段的值部分没有值
//V1.0.0.9      20220117  M202201171859  wanglh    api接口字段扩位，QQYWUST-1476【LDP】API3005证券行情查询，API应答标的名字乱码
//V1.0.0.8      20220117  M202201170288  wanglh    api接口字段修改，QQYWUST-1474【LDP】下备兑划转，UF20报错客户交易密码错误；抓包发现多个字段没有传值
//V1.0.0.7      20220113  M202201121885  yaoj      支持普通委托，行权委托，组合委托推送UFK，T2账号新增所属公司字段
//V1.0.0.6      20220106  M202201052149  wanglh    支持一键转账功能
//V1.0.0.5      20220105  M202201051780  wanglh    公用和期权cfg配合独立分开
//V1.0.0.4      20211223  M202112232228  jiangjf    独立报盘修改：ust_ldpstruct.cfg支持独立报盘配置修改
//V1.0.0.3      20211221  M202112070151  yaoj       管理端UFC支持日终回库
//V1.0.0.2      20211207  M202112070151  wupf       数据传输功能511, 请求参数新增uft_sysnode_id变量, 用于传输节点号
//V1.0.0.1      20210929  M202109290647  jiangjf    ust【证券代码查询】菜单新增字段“适当性风险等级”的显示

//@funcNo(27351)
//@hastoken(0)
//@destination(2)
{
    //@reqMsg
    //@ldpmsg
    struct
    {
        struct
		{
			uint32_t					nCheckSum; 					  /**< 市场类别 I4*/
			char                   		client_id[19];                  /**< 客户编号 C19*/
			char              			option_account[21];             /**<衍生品合约账户-期权股东账户C21*/
			char						optcomb_code[9];	            /**<  组合策略编码C9 */
			char						optcomb_id[33];	            	/**< 组合编码 C33 */
			char						comb_bs;			            /**< 组合指令方向 C1*/
			int64_t                     entrust_amount;                 /**< 委托数量 I8*/
			char						entrust_type;	                /**< 委托方式	强拆(G)、普通组合拆分（0）C1*/
			char						entrust_status;				 	/**< 委托状态 C1*/
			char                     	entrust_prop[4];                /**< 委托属性 C4*/
			char				        position_str[25];               /**<定位串	C25*/
			char                        AutoFill[6];                   	/**< 系统默认填充 C6*/
        } CToUFKCombEntrust;
	};
	//@errMsg
    //@ldpmsg
    struct
    {
        struct
        {
            int32_t		ErrorNo;
            char		fill[4];
            //@optional
            char		ErrorInfo[256];
        } COMMON_ERROR;
    };
};

//@funcNo(25510)
//@hastoken(1)
//@destination(0)
{
    //@reqMsg
    //@ldpmsg
    struct
    {
        struct
        {
			uint32_t        Version; 				//Api兼容版本号
			char            AccountID[19]; 			//账户 19
			char       		UserApplicationType;	//投资者端应用类型 1
			char      		UserStationInfo[256];	//站点地址256
			int32_t    		BranchID;				//营业部号4
			char       		Password[16]; 			//密码 16
			char         	UserToken[512];			//投资者口号 512
			int32_t     	RequestNum;     		//请求行数4
			char         	PositionStr[64];		//定位串64
			char           	ExchangeID[5];			//交易所代码5
			char        	AutoFill[7];			//默认填充
        } CUstOptCoveredShortReq;

    };

	//@rspMsg
    //@ldpmsg
    struct
    {
		struct
        {
			uint32_t        Version; 					//Api兼容版本号
			char            AccountID[19]; 				//账户 19
			char           	ExchangeID[5];				//交易所代码5
			char		   	UnderlyingInstrID[81];		//期权对应的标的合约代码 32
			double        	CoveredLockVolume;			//备兑锁定数量 8
			double     		CoveredShortVolume;			//备兑缺口数量 8
			double       	CoveredEstimateShortVolume;	//备兑预估缺口数量 8
			char          	NotifyMsg[256];				//提示信息256
			char        	PositionStr[64];			//定位串64
        } CUstOptQryCoveredShortRsp;
    };

	//@errMsg
    //@ldpmsg
    struct
    {
        struct
        {
            int32_t			ErrorNo;
            char			fill[4];
            //@optional
            char			ErrorInfo[256];
        } COMMON_ERROR;
    };
};




//@funcNo(27263)
//@destination(0)
{
    //@reqMsg
    //@ldpmsg
    struct
    {
        struct
		{
			int32_t				    	request_num;               /**< 请求行数 I4*/
			char 						fund_account[19];
			char             			exchange_type[5];                /**< 交易类别 C5*/
			char             			stock_code[7];
			char				        position_str[32];         /**< 定位串C25   */
			char                        auto_fill[5];
		} UstQueryOccupedAmountReq;
    };

	//@rspMsg
    //@ldpmsg
    struct
    {
		struct
		{
			int64_t      occuped_amount;
			int64_t      current_amount;
		} UstQueryOccupedAmountRsp;
    };

	//@errMsg
    //@ldpmsg
    struct
    {
        struct
        {
            int32_t						ErrorNo;
            char			            fill[4];
            //@optional
            char						ErrorInfo[256];
        } COMMON_ERROR;
    };
};


//@funcNo(27264)
//@destination(0)
{
    //@reqMsg
    //@ldpmsg
    struct
    {
        struct
		{
			int32_t             	op_branch_no;                /**< 分支机构 I4*/
			int32_t            		operator_no;               	/**< 操作员编号I4*/
			char		        	op_password[16];		        //操作员密码16
			int32_t		        	menu_id;	                //菜单项标识4
			int32_t          		function_id;                //系统功能号4
			int32_t          		branch_no;                    /**< 分支机构 I4*/
			int32_t					request_num;               /**< 请求行数 I4*/
			char 					fund_account[19];                   //资产账户19
			char         			exchange_type[5];                /**< 交易类别 C5*/
			char 		        	user_type;	                 //用户类型1
			char                	stock_code[7];                   /**< 证券代码 C7*/
			char             		client_id[19];                    /**< 客户编号 C19*/
			char         			stock_account[21];                 // 证券账户21
			char                 	audit_action;                   //复核类型1
			char                 	op_entrust_way;               /**< 委托方式 C1*/
			char              		op_station[256];                   /**< 站点地址 C256*/
			char				    position_str[32];
			char                    auto_fill[6];
		} UstQueryOttentrustAmountReq;
    };

	//@rspMsg
    //@ldpmsg
    struct
    {
		struct
		{
			int64_t      entrust_amount;
		} UstQueryOttentrustAmountRsp;
    };

	//@errMsg
    //@ldpmsg
    struct
    {
        struct
        {
            int32_t						ErrorNo;
            char			            fill[4];
            //@optional
            char						ErrorInfo[256];
        } COMMON_ERROR;
    };
};


//@funcNo(27262)
//@destination(0)
{
    //@reqMsg
    //@ldpmsg
    struct
    {
        struct
		{
			int32_t 					branch_no;
			int32_t			            init_date;			/**< 交易日期*/
			int32_t				    	request_num;               /**< 请求行数 I4*/
			char 						client_id[19];					/**< 客户编号 C19*/
			char 						fund_account[19];
			char             			stock_account[21];
			char                     	money_type;               	/**< 币种类别 C1*/
			char				        position_str[32];         /**< 定位串   */
		} UstQueryDebitCreditBalanceReq;
    };

	//@rspMsg
    //@ldpmsg
    struct
    {
		struct
		{
			double credit_balance;                      //保证金可用余额
			double used_bail_balance;                   //已用保证金
			double stock_assure_balance;                //担保证券总额
			double used_pur_balance;                    //已用限购额度
			double pur_quota;                           //限额额度
			double enable_pur_balance;                  //可用限额额度
			double frozen_balance;                      //冻结资金
			double unfrozen_balance;                    //解冻资金
			double fund_asset;                          //现金资产
			double enable_balance;                      //可用资金
			double assure_asset;                        //担保资产 @current_balance + @correct_balance - @real_buy_balance + @real_sell_balance;
			double asset_enable_balance;                //受托协议可供使用金额
			double real_margin;                         //实时保证金 （实时持仓暂用保证金 包括组合 不含在途）
			double static_margin;                       //静态保证金 不含在途
			double used_exoccur_balance;                //已用保证金，不包含在途占用保证金，静态或者动静取大
			double hedge_exch_margin;                   //交易所对冲保证金,该字段与hedge_margin区别在于使用的动态单位保证金不浮动也不和行权价比较取小，组合也不上浮
			double hedge_margin;                        //对冲保证金 义务仓实时保证金-权力仓实时保证金 + 组合实时保证金
			double exoccur_risk_degree;                 //风险度，不包含在途占用保证金
			double exoccureal_risk_degree;              //实时风险度，不包含在途占用保证金
			double hedge_risk_degree;                   //对冲风险度
		} UstQueryDebitCreditBalanceRsp;
    };

	//@errMsg
    //@ldpmsg
    struct
    {
        struct
        {
            int32_t						ErrorNo;
            char			            fill[4];
            //@optional
            char						ErrorInfo[256];
        } COMMON_ERROR;
    };
};




//@funcNo(25527)
//@destination(0)
{
    //@reqMsg
    //@ldpmsg
    struct
    {
		struct
		{
			uint32_t	Version; 			//Api兼容版本号
			char	ExchangeID[5];
			char	UnderlyingInstrID[81];
		} CUSTReqQrySecuDepthMarketField;
    };

	//@rspMsg
    //@ldpmsg
	struct
    {
		struct
		{
			uint32_t			Version; 			//Api兼容版本号
			char                ExchangeID[5];			///交易所代码
			char                        AutoFill[3];			///填充
			char              UnderlyingInstrID[81];			///合约的标的代码
			char            UnderlyingName[129];			//标的物名称
			double                   LastPrice;			///最新价
			double                   OpenPrice;			///开盘价
			double                   UnderlyingPreClosePrice;			///标的物昨收盘价
			double                   HighestPrice;			///最高价
			double                   LowestPrice;			///最低价
			double                 TradeBalance;			///成交金额
			double                   TradeVolume;			//成交数量
			double                       BidPrice1;			/// 申买价一
			double                      BidVolume1;			/// 申买量一
			double                       AskPrice1;			/// 申卖价一
			double                      AskVolume1;			/// 申卖量一
			double                       BidPrice2;			/// 申买价二
			double                      BidVolume2;			/// 申买量二
			double                       AskPrice2;			/// 申卖价二
			double                      AskVolume2;			/// 申卖量二
			double                       BidPrice3;			/// 申买价三
			double                      BidVolume3;			/// 申买量三
			double                       AskPrice3;			/// 申卖价三
			double                      AskVolume3;			/// 申卖量三
			double                       BidPrice4;			/// 申买价四
			double                      BidVolume4;			/// 申买量四
			double                       AskPrice4;			/// 申卖价四
			double                      AskVolume4;			/// 申卖量四
			double                       BidPrice5;			/// 申买价五
			double                      BidVolume5;			/// 申买量五
			double                       AskPrice5;			/// 申卖价五
			double                      AskVolume5;			/// 申卖量五
		} CUSTRspQrySecuDepthMarketField;
	};
	//@errMsg
    //@ldpmsg
    struct
    {
        struct
        {
            int32_t						ErrorNo;
            char			            fill[4];
            //@optional
            char						ErrorInfo[256];
        } COMMON_ERROR;
    };
};

//@funcNo(25511)
//@destination(0)
{
    //@reqMsg
    //@ldpmsg
    struct
    {
		struct
		{
			uint32_t        Version; 				//Api兼容版本号
			char            AccountID[19];			//账户 19
			char            UserApplicationType;	//投资者端应用类型 1
			char      		UserStationInfo[256];	//站点地址256
			int32_t         BranchID;				//营业部号4
			int32_t         RequestNum;				//请求行数4
			char            UserToken[512];			//投资者口号 512
			char            Password[16];			//密码 16
			char            ExchangeID[5];			//交易所代码5
			char         	InstrumentID[81];		//合约代码 81
			char         	PositionType;			//持仓类型 1
			char            PositionStr[64];		//定位串64
			char            AutoFill[6];			//默认填充
		} CUSTReqQryExerciseAssignField;
    };

	//@rspMsg
    //@ldpmsg
	struct
    {
		struct
		{
			uint32_t        Version; 				//Api兼容版本号
			char            AccountID[19];			//账户 19
			char           	ExchangeID[5];			//交易所代码5
			char		   	UnderlyingInstrID[81];	//期权对应的标的合约代码 32
			char         	InstrumentID[81];		//合约代码 32
			double          ExercisePrice;			//行权价 8
			double          ExerciseVolume;			//行权数量 8
			double          DeliveryVolume;			//交割数量  8
			double          ExerciseFrozenBalance;	//行权冻结资金8
			double          SettlementBalance;		//结算金额8
			char          	PositionType;			//持仓类型 1
			char           	OptionsType;			//期权类型 1
			char            PositionStr[64];		//定位串64
			char            AutoFill[6];			//默认填充
		} CUSTRspQryExerciseAssignField;
	};
	//@errMsg
    //@ldpmsg
    struct
    {
        struct
        {
            int32_t						ErrorNo;
            char			            fill[4];
            //@optional
            char						ErrorInfo[256];
        } COMMON_ERROR;
    };
};

//@funcNo(25524)
//@destination(0)
{
    //@reqMsg
    //@ldpmsg
    struct
    {
		struct
		{
			uint32_t         	Version; 					//Api兼容版本号
			char            	AccountID[19];    			//账户 19
			char                UserApplicationType;    	//投资者端应用类型 1
			char      			UserStationInfo[256];   	//站点地址256
			int32_t             BranchID;    				//营业部号4
			char             	Password[16];    			//密码 16
			char                UserToken[512];    			//投资者口号 512
			char  				UserApplicationInfo[32]; 	//投资者端应用信息32
			int32_t            	RequestNum;    				//请求行数4
			int32_t            	BeginDate;    				//开始日期 4
			int32_t            	EndDate;    				//结束日期 4
			char                PositionStr[64];    		//定位串64
			char           		ExchangeID[5];    			//交易所代码5
			char          		InstrumentID[81];    		//合约代码 32
			char		   		OrderSysID[32];    			//报单编码 32
			char                AutoFill[7];    			//默认填充
		} CUSTReqQryHistOrderField;
    };

	//@rspMsg
    //@ldpmsg
	struct
    {
		struct
		{
			uint32_t         	Version; 					/// Api兼容版本号
			char                PositionStr[64];    		/// 定位串64
			char                AccountID[19];    			/// 账号 19
			char                OrderSysID[32];    			/// 报单编码 32
			char               	BrokerOrderID[32];    		/// 经纪公司报单编码 32
			char                OrderRef[33];    			/// 报单引用33
			char                ExchangeID[5];    			/// 交易所代码5
			char                InstrumentID[81];    		/// 合约代码32
			char                Direction;    				/// 买卖方向1
			char                OffsetFlag;    				/// 开平标志1
			char                HedgeType;    				/// 投机/套保/备兑类型1
			int32_t             SessionID;    				/// 会话编码 4
			double              OrderPrice;    				/// 报单价格8
			double              OrderVolume;    			/// 报单数量8
			double              TradeVolume;    			/// 成交数量8
			double              CancelVolume;    			/// 撤单数量8
			double              TradePrice;    				/// 成交价格8
			double              MinVolume;    				/// 最小成交量8
			double              SpringPrice;    			/// 止损止盈价8
			int32_t             TradingDay;    				/// 交易日4
			int32_t             InsertDate;    				/// 报单日期4
			int32_t             InsertTime;    				/// 报单时间4
			int32_t             ReportTime;    				/// 申报时间4
			int32_t             OrderCommand;    			/// 报单指令4
			char                OrderStatus;    			/// 报单状态1
			char               	SwapOrderFlag;    			/// 互换标志1
			char            	ForceCloseReason;    		/// 强平原因1
			char                ErrorMsg[256];    			/// 错误信息256
			char                UnderlyingInstrID[81];    	/// 期权对应的标的合约代码32
			char                OrderSource;    			/// 报单发起方1
			char              	CombPositionID[33];    		/// 组合持仓编码32
		} CUSTRspQryHistOrderField;
	};
	//@errMsg
    //@ldpmsg
    struct
    {
        struct
        {
            int32_t						ErrorNo;
            char			            fill[4];
            //@optional
            char						ErrorInfo[256];
        } COMMON_ERROR;
    };
};

//@funcNo(25525)
//@destination(0)
{
    //@reqMsg
    //@ldpmsg
    struct
    {
		struct
		{
			uint32_t           	Version; 					//Api兼容版本号
			char            	AccountID[19];    			//账户 19
			char                UserApplicationType;    	//投资者端应用类型 1
			char      			UserStationInfo[256];   	//站点地址256
			int32_t             BranchID;    				//营业部号4
			char             	Password[16];    			//密码 16
			char                UserToken[512];    			//投资者口号 512
			char  				UserApplicationInfo[32];    //投资者端应用信息32
			int32_t             RequestNum;    				//请求行数4
			int32_t            	BeginDate;    				//开始日期 4
			int32_t            	EndDate;    				//结束日期 4
			char                PositionStr[64];    		//定位串64
			char           		ExchangeID[5];    			//交易所代码5
			char          		InstrumentID[81];    		//合约代码 32
			char                AutoFill[7];    			//默认填充
		} CUSTReqQryHistTradeField;
    };

	//@rspMsg
    //@ldpmsg
	struct
    {
		struct
		{
			uint32_t           		Version; 				/// Api兼容版本号
			char                   	PositionStr[64];    	/// 定位串64
			char                   	AccountID[19];    		/// 账号19
			char                   	TradeID[32];    		/// 成交编码32
			char                  	OrderSysID[32];    		/// 报单编码32
			char               		BrokerOrderID[32];    	/// 经纪公司报单编码32
			char                    OrderRef[33];    		/// 报单引用33
			char                   	ExchangeID[5];    		/// 交易所代码5
			char                	InstrumentID[81];    	/// 合约代码32
			char                   	Direction;    			/// 买卖方向1
			char                  	OffsetFlag;    			/// 开平标志1
			char                   	HedgeType;    			/// 投机/套保/备兑类型1
			int32_t                 SessionID;    			/// 会话编码4
			int32_t                 TradingDay;    			/// 交易日4
			int32_t                 TradeTime;    			/// 成交时间4
			double                  TradeVolume;    		/// 成交数量8
			double                  TradePrice;    			/// 成交价格8
			char                	UnderlyingInstrID[81];  /// 期权对应的标的合约代码32
			char              		CombPositionID[33];    	/// 组合持仓编码32
		} CUSTRspQryHistTradeField;
	};
	//@errMsg
    //@ldpmsg
    struct
    {
        struct
        {
            int32_t						ErrorNo;
            char			            fill[4];
            //@optional
            char						ErrorInfo[256];
        } COMMON_ERROR;
    };
};


//@funcNo(27201)
//@hastoken(1)
//@destination(0)
{
    //@reqMsg
    //@ldpmsg
    struct
    {
        struct
		{
			char					FundAccount[19];
			char				    ExchangeType[5];    /**< 交易类别*/
			char				    StockAccount[21];      /**< 证券账号*/
			char					OptionCode[9];					/**< 期权合约编码*/
			int32_t					TotalAction;	//是否汇总统计 1-汇总 0-不汇总
            char 					auto_fill[2];
		} CUstQueryOptHoldRealReq;
		//@datasetId(1)
		struct
		{
			uint16_t					uHeadSize;
			uint16_t					uRequestNumber;
			char						szReserve[4];
			int64_t						iPositionSn;
		} SBusinessQueryRequestHead;
    };

	//@rspMsg
    //@ldpmsg
    struct
    {
		struct
		{
			char				StockAccount[21];				/**< 证券账号*/
			char				OptionType;					/**< 期权种类*/
			char				ExchangeType[5];				/**< 交易类别*/
			char				OptholdType;				/**< 期权持仓类别*/
			int64_t				CurrentAmount;				/**< 当前数量*/
			int64_t				EnableAmount;				/**< 可用数量*/
			int64_t				SumOpenAmount;				/**< 累计开仓数量*/
			int64_t				SumDropAmount;				/**< 累计平仓数量*/
			int64_t				BeginAmount;				/**< 期初数量*/
			int32_t				OrderNo;					/**< 顺序号*/
			int64_t				OpenFrozenVolume;			/**< 开仓冻结数量*/
			int64_t				CloseFrozenVolume;			/**< 平仓冻结数量*/
			int64_t				CombVolume;					/**< 组合数量*/
			int64_t				ExerciseFrozenVolume;		/**< 行权冻结数量*/
			int64_t				OpenVolume;					/**< 开仓量*/
			int64_t				CloseVolume;				/**< 平仓量*/
			char				StockType[5];					/**< 证券类别*/
			char				OptionCode[9];					/**< 期权合约编码*/
			char				StockCode[7];
			double				SumSellBalance;				/**< 累计卖出金额*/
			double				SumBuyBalance;				/**< 累计买入金额*/
			double				SumBuyFare;					/**< 累计买入费用*/
			double				SumSellFare;				/**< 累计卖出费用*/
			double				PositionMargin;				/**< 持仓保证金*/
			double				Premium;					/**< 权利金*/
			double				Commission;					/**< 手续费*/
			double				FrozenMargin;				/**< 冻结保证金*/
			double				ExerciseFrozenMargin;		/**< 行权冻结保证金*/
			double				FrozenPremium;				/**< 冻结权利金*/
			double				FrozenCommission;			/**< 冻结手续费*/
			double				OpenBalance;				/**< 开仓金额*/
			double				CloseBalance;				/**< 平仓金额*/
			double				RealBuyBalance;				/**< 回报买入金额 I8*/
			double				RealSellBalance;			/**< 回报卖出金额 I8*/
			int32_t				RowCount;	//TotalAction=1时表示总的可查询条数
			double				CostPrice;                    /**< 成本价*/
			double				RealTimeHoldMargin;       /**< 实时持仓保证金 D8*/
			double				UsedPurQuota;              /**< 已用买入额度 D8*/
		} CUstOptHoldReal;
		//@datasetId(1)
		struct
		{
			uint16_t					uHeadSize;
			uint16_t					uRequestNumber;
			char						cFlags;
			char						szReserve[3];
			int64_t						iPositionSn;
		} SBusinessQueryResponseHead;
    };

	//@errMsg
    //@ldpmsg
    struct
    {
        struct
        {
            int32_t						ErrorNo;
            char			            fill[4];
            //@optional
            char						ErrorInfo[256];
        } COMMON_ERROR;
    };
};

//@funcNo(27401)
//@hastoken(1)
//@destination(0)
{
    //@reqMsg
    //@ldpmsg
    struct
    {
        struct
		{
			char					FundAccount[19];
			char				    ExchangeType[5];    /**< 交易类别*/
			char				    StockAccount[21];      /**< 证券账号*/
			char					OptionCode[9];					/**< 期权合约编码*/
			int32_t					TotalAction;	//是否汇总统计 1-汇总 0-不汇总
			char 					auto_fill[2];
		} CUstQueryOptHoldRealReq;
		//@datasetId(1)
		struct
		{
			uint16_t					uHeadSize;
			uint16_t					uRequestNumber;
			char						szReserve[4];
			int64_t						iPositionSn;
		} SBusinessQueryRequestHead;
    };

	//@rspMsg
    //@ldpmsg
    struct
    {
		struct
		{
			int64_t iQueryPosition;  /**< 查询定位串*/
			int32_t iSummCount;      /**< 汇总数量*/
		} CAdminUstSummPos;
		//@datasetId(1)
		struct
		{
			uint16_t					uHeadSize;
			uint16_t					uRequestNumber;
			char						cFlags;
			char						szReserve[3];
			int64_t						iPositionSn;
		} SBusinessQueryResponseHead;
    };

	//@errMsg
    //@ldpmsg
    struct
    {
        struct
        {
            int32_t						ErrorNo;
            char			            fill[4];
            //@optional
            char						ErrorInfo[256];
        } COMMON_ERROR;
    };
};

//@funcNo(27202)
//@hastoken(1)
//@destination(0)
{
    //@reqMsg
    //@ldpmsg
    struct
    {
        struct
		{
			char					FundAccount[19];
			char					MoneyType;
		} CUstQueryFundRealReq;
		//@datasetId(1)
		struct
		{
			uint16_t					uHeadSize;
			uint16_t					uRequestNumber;
			char						szReserve[4];
			int64_t						iPositionSn;
		} SBusinessQueryRequestHead;
    };

	//@rspMsg
    //@ldpmsg
    struct
    {
		struct
		{
			double					EnableBalance;				/**< 可用资金*/
			double					BeginEnableBalance;			/**< 期初可用资金*/
			double					CurrentBalance;				/**< 当前余额*/
			double					FrozenBalance;				/**< 冻结资金*/
			double					UnFrozenBalance;			/**< 解冻资金*/
			int32_t					OrderNo;					/**< 顺序号*/
			char					MoneyType;					/**< 币种类别*/
			char  					 AotoFill[3];				/**< 自动填充字段*/
			double					Premium;					/**< 权利金*/
			double					FrozenPremium;				/**< 冻结权利金*/
			double					Commission;					/**< 手续费*/
			double					FrozenCommission;			/**< 冻结手续费*/
			double					Margin;						/**< 保证金*/
			double					FrozenMargin;				/**< 冻结保证金*/
			double					ExerciseFrozenMargin;		/**< 行权冻结保证金*/
			double					WarnRiskDegree;				/**< 预警占用保证金比例*/
			double					ForbidRiskDegree;			/**< 禁止占用保证金比例*/
			double					RealBuyBalance;				/**< 回报买入金额 I8*/
			double					RealSellBalance;			/**< 回报卖出金额 I8*/
			double					HedgeRiskDegree;            /**<开仓对冲风险度*/
			double					AvailableBalance;           /**<可用保证金*/
